[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] Using index-files script /Library/codeql/properties/tools/index-files.sh.
[2024-06-05 00:43:47] [PROGRESS] database index-files> Scanning for files in /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging...
[2024-06-05 00:43:47] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging --format=json
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/target...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/target/maven-shared-archive-resources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/target/maven-shared-archive-resources/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/generated-sources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/generated-sources/annotations...
