[2024-06-04 16:23:42] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto
[2024-06-04 16:23:42] Log file was started late.
[2024-06-04 16:23:42] Using index-files script /Library/codeql/xml/tools/index-files.sh.
[2024-06-04 16:23:42] [PROGRESS] database index-files> Scanning for files in /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto...
[2024-06-04 16:23:42] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto --format=json
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/diagnostic...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/diagnostic/tracer...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/diagnostic/extractors...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/diagnostic/extractors/java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/usr...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/usr/bin...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/bin...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home/bin...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home/lib...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users/burakyetistiren...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users/burakyetistiren/.m2...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users/burakyetistiren/.m2/repository...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users/burakyetistiren/.m2/repository/org...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/jars/Users/burakyetistiren/.m2/repository/org/jetbrains...
